date,AAPL,MSFT,NVDA,TSLA
2022-06-07,0.017433034337520525,0.01385703466142628,0.007424726513717144,0.0025427886561541074
2022-06-08,-0.005056133736338925,-0.007699288369795415,-0.014797736352584934,0.012397368716176438
2022-06-09,-0.03661799340936847,-0.021002266734194364,-0.03270402641780759,-0.008970656535783019
2022-06-10,-0.03939459254312223,-0.04558709674464907,-0.061352113768163186,-0.03168769371230238
2022-06-13,-0.03903696280823235,-0.04333843266600384,-0.08140355622756495,-0.07366973175363842
2022-06-14,0.00665056864824343,0.009162878694350113,0.01200662392396402,0.023606311917641638
2022-06-15,0.019911914815506283,0.029301844473145128,0.04270957791480495,0.0533736135169655
2022-06-16,-0.040459019226274213,-0.027340498688504637,-0.057660392393576884,-0.08927691446112915
2022-06-17,0.011467138879850552,0.01088070496660003,0.0177254410538775,0.017029211593341923
2022-06-21,0.03223552491537594,0.024293661678205607,0.0422919463570827,0.08942409014430003
2022-06-22,-0.0038345301759220973,-0.0024069299603185837,-0.01251307100147137,-0.0040158715912198785
2022-06-23,0.021344279340216425,0.022384184262158456,-0.00828606858444728,-0.004315627121566751
2022-06-24,0.02422152492494989,0.03357957551201455,0.054044514013846606,0.044255070390070345
2022-06-27,0.0,-0.010552305055210758,-0.015120158625825867,-0.003206785909743481
2022-06-28,-0.03024236208953133,-0.03226395660985305,-0.054014529025903334,-0.05133913926568284
2022-06-29,0.012939783685248842,0.014630442487368323,-0.02791705216522062,-0.01810004164361788
2022-06-30,-0.01819220311385862,-0.013266743926107254,-0.02495162180916909,-0.017735528052925782
2022-07-01,0.01603517035343482,0.010650552837108888,-0.042860815352214275,0.012352486222815078
2022-07-05,0.018753446316492256,0.012518587005844331,0.029913716860232652,0.02521513180287362
2022-07-06,0.00956137767794631,0.01270194373002436,0.011032211314364944,-0.005737250390143459
2022-07-07,0.023715979982685924,0.008192934102045038,0.04699457704994252,0.0538052403752104
2022-07-08,0.004703645469481986,-0.0027608867292982044,-0.0012619890619865494,0.02511707358198244
2022-07-11,-0.014867870053816581,-0.011838460601183144,-0.04427957934449821,-0.06772232275502976
2022-07-12,0.006810469002526879,-0.04184484805533841,-0.004630556663267243,-0.005448438854796577
2022-07-13,-0.002539901828789713,-0.003752053217877153,0.005422217873633168,0.01689006563487058
2022-07-14,0.020275561904607046,0.005367021564941269,0.01362347504850928,0.0053574311555205515
2022-07-15,0.011385068060284869,0.010336818742830604,0.025054307228860446,0.0073303281258347355
2022-07-18,-0.020859321779966928,-0.009667961872932245,0.021279401931343655,0.001997448369827408
2022-07-19,0.026371172902702068,0.020554267931723158,0.053861263196726725,0.02050502844498884
2022-07-20,0.013419488317073009,0.01050220461585271,0.04684899335964911,0.007991442647263649
2022-07-21,0.014981310707059077,0.009751362580399983,0.013554046359712663,0.09331247098917518
2022-07-22,-0.00814378854529432,-0.017060581352458623,-0.04134152003198371,0.0019732212181162705
2022-07-25,-0.00742577669684965,-0.005893813166545046,-0.017180051587672253,-0.014093684082647082
2022-07-26,-0.008865597388641167,-0.027139292179077037,-0.02926572959002586,-0.036315215119097265
2022-07-27,0.033661857164087886,0.06471218608869929,0.07327811810853573,0.059828962889336236
2022-07-28,0.00356529313805682,0.028140901241863057,0.01084597203353678,0.02188239620656966
2022-07-29,0.03226691482750138,0.015543703417053157,0.009904084056025731,0.056238327702471655
2022-08-01,-0.006172478087495445,-0.009771889839470221,0.015189888825675705,0.00042618097634882044
2022-08-02,-0.00933074696963854,-0.011540746363081363,0.004598704238853665,0.011072877813132658
2022-08-03,0.037534301117603995,0.027456012353546548,0.019616332259345275,0.02240286680876547
2022-08-04,-0.0033161526877274108,0.0041687335154011835,0.016899740925626253,0.004014961374975262
2022-08-05,-0.0013900222828580845,-0.0026122579102179923,-0.011831359873527634,-0.06860336501756936
2022-08-08,-0.0029071548547145764,-0.009197018114331592,-0.06505474261858044,0.007789044898500579
2022-08-09,0.00030322326561203414,0.007038527511417045,-0.04054570679527232,-0.02471556785057039
2022-08-10,0.025857318013167582,0.024009832872652865,0.057486763948637165,0.03816812317567357
2022-08-11,-0.004441425001572894,-0.007428268389310739,-0.008601845540972328,-0.02659999857002135
2022-08-12,0.02119930236719969,0.016893635838120518,0.0418603583661899,0.04569028423462989
2022-08-15,0.006313554523458157,0.005329883812204968,0.017117081497375036,0.030493870084300437
2022-08-16,-0.0009242678723948366,-0.006838334850746613,-0.008071579787750312,-0.008951971670202176
2022-08-17,0.008746243682488173,-0.0005147651926502926,-0.029238391689616852,-0.00840763163680663
2022-08-18,-0.002294236739034867,-0.003955361224787401,0.023607865818935835,-0.003713065893988235
